collection_object_id,uuid,guid_prefix,Other_Id_Num_Type_1,Other_Id_Num_1,enteredby,accn,taxon_name,nature_of_id,id_made_by_agent,made_date,identification_remarks,verbatim_date,began_date,ended_date,higher_geog,spec_locality,verbatim_locality,orig_lat_long_units,dec_lat,dec_long,datum,georeference_source,max_error_distance,max_error_units,georeference_protocol,collecting_source,habitat,specimen_event_type,collecting_method,event_assigned_by_agent,event_assigned_date,verificationstatus,collector_agent_1,collector_role_1,collector_agent_2,collector_role_2,part_name_1,part_condition_1,part_disposition_1,part_lot_count_1,Part_Barcode_1
20,536c4af9-78bd-4a8f-b786-d0bf6df4c5d8,KNWRObs:Herb,,,mbowser,KNWR-2020.02-SwanLake-ObsHerb,Chamerion angustifolium,features,Matt Bowser,2020-07-27,,2020-07-27,2020-07-27,2020-07-27,"North America, United States, Alaska, Kenai Peninsula Borough","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-5","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-5",decimal degrees,60.52521111,-150.1637561,World Geodetic System 1984,Pre-determined plot coordinates,30,m,MaNIS georeferencing guidelines,wild caught,recently burned low shrub tundra,observation,"5.64 m radius, circular plot presence-only vegetation survey using the methods of Morton et al. (2009). Reference: Morton, J. M., Bowser, M. L., Berg, E., Magness, D., & Eskelin, T. (2009). Long Term Ecological Monitoring Program on the Kenai National Wildlife Refuge, Alaska: An FIA adjunct inventory. In W. McWilliams, G. Moisen, & R. Czaplewski (Eds.), 2008 Forest Inventory and Analysis (FIA) Symposium; October 21-23, 2008; Park City, UT (pp. 1-17). U.S. Department of Agriculture, Forest Service, Rocky Mountain Research Station. http://www.treesearch.fs.fed.us/pubs/33332",Matt Bowser,2020-08-07,unverified,Matt Bowser,collector,Annaleese T. Rasanen,collector,media,not applicable,not applicable,1,
21,71d1021f-4f3d-4342-b985-b8be2a6c2b19,KNWRObs:Herb,,,mbowser,KNWR-2020.02-SwanLake-ObsHerb,Empetrum nigrum,features,Matt Bowser,2020-07-27,,2020-07-27,2020-07-27,2020-07-27,"North America, United States, Alaska, Kenai Peninsula Borough","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-5","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-5",decimal degrees,60.52521111,-150.1637561,World Geodetic System 1984,Pre-determined plot coordinates,30,m,MaNIS georeferencing guidelines,wild caught,recently burned low shrub tundra,observation,"5.64 m radius, circular plot presence-only vegetation survey using the methods of Morton et al. (2009). Reference: Morton, J. M., Bowser, M. L., Berg, E., Magness, D., & Eskelin, T. (2009). Long Term Ecological Monitoring Program on the Kenai National Wildlife Refuge, Alaska: An FIA adjunct inventory. In W. McWilliams, G. Moisen, & R. Czaplewski (Eds.), 2008 Forest Inventory and Analysis (FIA) Symposium; October 21-23, 2008; Park City, UT (pp. 1-17). U.S. Department of Agriculture, Forest Service, Rocky Mountain Research Station. http://www.treesearch.fs.fed.us/pubs/33332",Matt Bowser,2020-08-07,unverified,Matt Bowser,collector,Annaleese T. Rasanen,collector,media,not applicable,not applicable,1,
22,ed446cd9-f55a-4b1f-9ac1-3cff226b8f21,KNWRObs:Herb,,,mbowser,KNWR-2020.02-SwanLake-ObsHerb,Linnaea borealis,features,Matt Bowser,2020-07-27,,2020-07-27,2020-07-27,2020-07-27,"North America, United States, Alaska, Kenai Peninsula Borough","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-5","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-5",decimal degrees,60.52521111,-150.1637561,World Geodetic System 1984,Pre-determined plot coordinates,30,m,MaNIS georeferencing guidelines,wild caught,recently burned low shrub tundra,observation,"5.64 m radius, circular plot presence-only vegetation survey using the methods of Morton et al. (2009). Reference: Morton, J. M., Bowser, M. L., Berg, E., Magness, D., & Eskelin, T. (2009). Long Term Ecological Monitoring Program on the Kenai National Wildlife Refuge, Alaska: An FIA adjunct inventory. In W. McWilliams, G. Moisen, & R. Czaplewski (Eds.), 2008 Forest Inventory and Analysis (FIA) Symposium; October 21-23, 2008; Park City, UT (pp. 1-17). U.S. Department of Agriculture, Forest Service, Rocky Mountain Research Station. http://www.treesearch.fs.fed.us/pubs/33332",Matt Bowser,2020-08-07,unverified,Matt Bowser,collector,Annaleese T. Rasanen,collector,media,not applicable,not applicable,1,
23,be7bf093-56f4-4515-b541-1f97bdd81379,KNWRObs:Herb,,,mbowser,KNWR-2020.02-SwanLake-ObsHerb,Artemisia,features,Matt Bowser,2020-07-27,Only basal leaves were present.,2020-07-27,2020-07-27,2020-07-27,"North America, United States, Alaska, Kenai Peninsula Borough","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-5","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-5",decimal degrees,60.52521111,-150.1637561,World Geodetic System 1984,Pre-determined plot coordinates,30,m,MaNIS georeferencing guidelines,wild caught,recently burned low shrub tundra,observation,"5.64 m radius, circular plot presence-only vegetation survey using the methods of Morton et al. (2009). Reference: Morton, J. M., Bowser, M. L., Berg, E., Magness, D., & Eskelin, T. (2009). Long Term Ecological Monitoring Program on the Kenai National Wildlife Refuge, Alaska: An FIA adjunct inventory. In W. McWilliams, G. Moisen, & R. Czaplewski (Eds.), 2008 Forest Inventory and Analysis (FIA) Symposium; October 21-23, 2008; Park City, UT (pp. 1-17). U.S. Department of Agriculture, Forest Service, Rocky Mountain Research Station. http://www.treesearch.fs.fed.us/pubs/33332",Matt Bowser,2020-08-07,unverified,Matt Bowser,collector,Annaleese T. Rasanen,collector,media,not applicable,not applicable,1,
24,e177f0b4-cccd-4e0b-a59c-1f24f1db6df8,KNWRObs:Herb,,,mbowser,KNWR-2020.02-SwanLake-ObsHerb,Poaceae,features,Matt Bowser,2020-07-27,No inflorescences were present.,2020-07-27,2020-07-27,2020-07-27,"North America, United States, Alaska, Kenai Peninsula Borough","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-5","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-5",decimal degrees,60.52521111,-150.1637561,World Geodetic System 1984,Pre-determined plot coordinates,30,m,MaNIS georeferencing guidelines,wild caught,recently burned low shrub tundra,observation,"5.64 m radius, circular plot presence-only vegetation survey using the methods of Morton et al. (2009). Reference: Morton, J. M., Bowser, M. L., Berg, E., Magness, D., & Eskelin, T. (2009). Long Term Ecological Monitoring Program on the Kenai National Wildlife Refuge, Alaska: An FIA adjunct inventory. In W. McWilliams, G. Moisen, & R. Czaplewski (Eds.), 2008 Forest Inventory and Analysis (FIA) Symposium; October 21-23, 2008; Park City, UT (pp. 1-17). U.S. Department of Agriculture, Forest Service, Rocky Mountain Research Station. http://www.treesearch.fs.fed.us/pubs/33332",Matt Bowser,2020-08-07,unverified,Matt Bowser,collector,Annaleese T. Rasanen,collector,media,not applicable,not applicable,1,
25,383bb335-3a9d-44a8-9734-c46ee4bcefce,KNWRObs:Herb,,,mbowser,KNWR-2020.02-SwanLake-ObsHerb,Tsuga mertensiana,features,Matt Bowser,2020-07-27,Seedlings,2020-07-27,2020-07-27,2020-07-27,"North America, United States, Alaska, Kenai Peninsula Borough","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-5","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-5",decimal degrees,60.52521111,-150.1637561,World Geodetic System 1984,Pre-determined plot coordinates,30,m,MaNIS georeferencing guidelines,wild caught,recently burned low shrub tundra,observation,"5.64 m radius, circular plot presence-only vegetation survey using the methods of Morton et al. (2009). Reference: Morton, J. M., Bowser, M. L., Berg, E., Magness, D., & Eskelin, T. (2009). Long Term Ecological Monitoring Program on the Kenai National Wildlife Refuge, Alaska: An FIA adjunct inventory. In W. McWilliams, G. Moisen, & R. Czaplewski (Eds.), 2008 Forest Inventory and Analysis (FIA) Symposium; October 21-23, 2008; Park City, UT (pp. 1-17). U.S. Department of Agriculture, Forest Service, Rocky Mountain Research Station. http://www.treesearch.fs.fed.us/pubs/33332",Matt Bowser,2020-08-07,unverified,Matt Bowser,collector,Annaleese T. Rasanen,collector,media,not applicable,not applicable,1,
26,5664b609-d2ce-42ad-92b2-70321294e8d1,KNWRObs:Herb,,,mbowser,KNWR-2020.02-SwanLake-ObsHerb,Gymnocarpium dryopteris,features,Matt Bowser,2020-07-27,,2020-07-27,2020-07-27,2020-07-27,"North America, United States, Alaska, Kenai Peninsula Borough","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-5","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-5",decimal degrees,60.52521111,-150.1637561,World Geodetic System 1984,Pre-determined plot coordinates,30,m,MaNIS georeferencing guidelines,wild caught,recently burned low shrub tundra,observation,"5.64 m radius, circular plot presence-only vegetation survey using the methods of Morton et al. (2009). Reference: Morton, J. M., Bowser, M. L., Berg, E., Magness, D., & Eskelin, T. (2009). Long Term Ecological Monitoring Program on the Kenai National Wildlife Refuge, Alaska: An FIA adjunct inventory. In W. McWilliams, G. Moisen, & R. Czaplewski (Eds.), 2008 Forest Inventory and Analysis (FIA) Symposium; October 21-23, 2008; Park City, UT (pp. 1-17). U.S. Department of Agriculture, Forest Service, Rocky Mountain Research Station. http://www.treesearch.fs.fed.us/pubs/33332",Matt Bowser,2020-08-07,unverified,Matt Bowser,collector,Annaleese T. Rasanen,collector,media,not applicable,not applicable,1,
27,15f45b14-d088-439d-972c-b25f3118256a,KNWRObs:Herb,,,mbowser,KNWR-2020.02-SwanLake-ObsHerb,Vaccinium uliginosum,features,Matt Bowser,2020-07-27,,2020-07-27,2020-07-27,2020-07-27,"North America, United States, Alaska, Kenai Peninsula Borough","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-5","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-5",decimal degrees,60.52521111,-150.1637561,World Geodetic System 1984,Pre-determined plot coordinates,30,m,MaNIS georeferencing guidelines,wild caught,recently burned low shrub tundra,observation,"5.64 m radius, circular plot presence-only vegetation survey using the methods of Morton et al. (2009). Reference: Morton, J. M., Bowser, M. L., Berg, E., Magness, D., & Eskelin, T. (2009). Long Term Ecological Monitoring Program on the Kenai National Wildlife Refuge, Alaska: An FIA adjunct inventory. In W. McWilliams, G. Moisen, & R. Czaplewski (Eds.), 2008 Forest Inventory and Analysis (FIA) Symposium; October 21-23, 2008; Park City, UT (pp. 1-17). U.S. Department of Agriculture, Forest Service, Rocky Mountain Research Station. http://www.treesearch.fs.fed.us/pubs/33332",Matt Bowser,2020-08-07,unverified,Matt Bowser,collector,Annaleese T. Rasanen,collector,media,not applicable,not applicable,1,
28,33c6ab78-24ca-49e6-80a6-b1aa10f2185b,KNWRObs:Herb,,,mbowser,KNWR-2020.02-SwanLake-ObsHerb,Spiraea stevenii,features,Matt Bowser,2020-07-27,,2020-07-27,2020-07-27,2020-07-27,"North America, United States, Alaska, Kenai Peninsula Borough","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-5","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-5",decimal degrees,60.52521111,-150.1637561,World Geodetic System 1984,Pre-determined plot coordinates,30,m,MaNIS georeferencing guidelines,wild caught,recently burned low shrub tundra,observation,"5.64 m radius, circular plot presence-only vegetation survey using the methods of Morton et al. (2009). Reference: Morton, J. M., Bowser, M. L., Berg, E., Magness, D., & Eskelin, T. (2009). Long Term Ecological Monitoring Program on the Kenai National Wildlife Refuge, Alaska: An FIA adjunct inventory. In W. McWilliams, G. Moisen, & R. Czaplewski (Eds.), 2008 Forest Inventory and Analysis (FIA) Symposium; October 21-23, 2008; Park City, UT (pp. 1-17). U.S. Department of Agriculture, Forest Service, Rocky Mountain Research Station. http://www.treesearch.fs.fed.us/pubs/33332",Matt Bowser,2020-08-07,unverified,Matt Bowser,collector,Annaleese T. Rasanen,collector,media,not applicable,not applicable,1,
29,0cc009ba-8199-4d84-a18d-f11fa0970bcf,KNWRObs:Herb,,,mbowser,KNWR-2020.02-SwanLake-ObsHerb,Carex,features,Matt Bowser,2020-07-27,No inflorescences were present.,2020-07-27,2020-07-27,2020-07-27,"North America, United States, Alaska, Kenai Peninsula Borough","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-5","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-5",decimal degrees,60.52521111,-150.1637561,World Geodetic System 1984,Pre-determined plot coordinates,30,m,MaNIS georeferencing guidelines,wild caught,recently burned low shrub tundra,observation,"5.64 m radius, circular plot presence-only vegetation survey using the methods of Morton et al. (2009). Reference: Morton, J. M., Bowser, M. L., Berg, E., Magness, D., & Eskelin, T. (2009). Long Term Ecological Monitoring Program on the Kenai National Wildlife Refuge, Alaska: An FIA adjunct inventory. In W. McWilliams, G. Moisen, & R. Czaplewski (Eds.), 2008 Forest Inventory and Analysis (FIA) Symposium; October 21-23, 2008; Park City, UT (pp. 1-17). U.S. Department of Agriculture, Forest Service, Rocky Mountain Research Station. http://www.treesearch.fs.fed.us/pubs/33332",Matt Bowser,2020-08-07,unverified,Matt Bowser,collector,Annaleese T. Rasanen,collector,media,not applicable,not applicable,1,
30,0e0815df-bda0-48ef-a4de-1c85a3d5f2f0,KNWRObs:Herb,,,mbowser,KNWR-2020.02-SwanLake-ObsHerb,Sorbus scopulina,features,Matt Bowser,2020-07-27,,2020-07-27,2020-07-27,2020-07-27,"North America, United States, Alaska, Kenai Peninsula Borough","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-5","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-5",decimal degrees,60.52521111,-150.1637561,World Geodetic System 1984,Pre-determined plot coordinates,30,m,MaNIS georeferencing guidelines,wild caught,recently burned low shrub tundra,observation,"5.64 m radius, circular plot presence-only vegetation survey using the methods of Morton et al. (2009). Reference: Morton, J. M., Bowser, M. L., Berg, E., Magness, D., & Eskelin, T. (2009). Long Term Ecological Monitoring Program on the Kenai National Wildlife Refuge, Alaska: An FIA adjunct inventory. In W. McWilliams, G. Moisen, & R. Czaplewski (Eds.), 2008 Forest Inventory and Analysis (FIA) Symposium; October 21-23, 2008; Park City, UT (pp. 1-17). U.S. Department of Agriculture, Forest Service, Rocky Mountain Research Station. http://www.treesearch.fs.fed.us/pubs/33332",Matt Bowser,2020-08-07,unverified,Matt Bowser,collector,Annaleese T. Rasanen,collector,media,not applicable,not applicable,1,
31,7d81a623-6964-4462-878e-b853cca0ebc3,KNWRObs:Herb,,,mbowser,KNWR-2020.02-SwanLake-ObsHerb,Phleum alpinum,features,Matt Bowser,2020-07-27,,2020-07-27,2020-07-27,2020-07-27,"North America, United States, Alaska, Kenai Peninsula Borough","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-5","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-5",decimal degrees,60.52521111,-150.1637561,World Geodetic System 1984,Pre-determined plot coordinates,30,m,MaNIS georeferencing guidelines,wild caught,recently burned low shrub tundra,observation,"5.64 m radius, circular plot presence-only vegetation survey using the methods of Morton et al. (2009). Reference: Morton, J. M., Bowser, M. L., Berg, E., Magness, D., & Eskelin, T. (2009). Long Term Ecological Monitoring Program on the Kenai National Wildlife Refuge, Alaska: An FIA adjunct inventory. In W. McWilliams, G. Moisen, & R. Czaplewski (Eds.), 2008 Forest Inventory and Analysis (FIA) Symposium; October 21-23, 2008; Park City, UT (pp. 1-17). U.S. Department of Agriculture, Forest Service, Rocky Mountain Research Station. http://www.treesearch.fs.fed.us/pubs/33332",Matt Bowser,2020-08-07,unverified,Matt Bowser,collector,Annaleese T. Rasanen,collector,media,not applicable,not applicable,1,
32,c8631c00-be15-40e3-859b-d4abeddd07eb,KNWRObs:Herb,,,mbowser,KNWR-2020.02-SwanLake-ObsHerb,Calamagrostis canadensis,features,Matt Bowser,2020-08-05,,2020-08-05,2020-08-05,2020-08-05,"North America, United States, Alaska, Kenai Peninsula Borough","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-2","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-2",decimal degrees,60.52639136,-150.1659054,World Geodetic System 1984,Pre-determined plot coordinates,30,m,MaNIS georeferencing guidelines,wild caught,"former alder thicket defoliated by moths, then burned",observation,"5.64 m radius, circular plot presence-only vegetation survey using the methods of Morton et al. (2009). Reference: Morton, J. M., Bowser, M. L., Berg, E., Magness, D., & Eskelin, T. (2009). Long Term Ecological Monitoring Program on the Kenai National Wildlife Refuge, Alaska: An FIA adjunct inventory. In W. McWilliams, G. Moisen, & R. Czaplewski (Eds.), 2008 Forest Inventory and Analysis (FIA) Symposium; October 21-23, 2008; Park City, UT (pp. 1-17). U.S. Department of Agriculture, Forest Service, Rocky Mountain Research Station. http://www.treesearch.fs.fed.us/pubs/33332",Matt Bowser,2020-08-07,unverified,Matt Bowser,collector,Mark Laker,collector,media,not applicable,not applicable,1,
33,1aac2032-dedb-4788-aee7-65e2b4c252ab,KNWRObs:Herb,,,mbowser,KNWR-2020.02-SwanLake-ObsHerb,Chamerion angustifolium,features,Matt Bowser,2020-08-05,,2020-08-05,2020-08-05,2020-08-05,"North America, United States, Alaska, Kenai Peninsula Borough","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-2","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-2",decimal degrees,60.52639136,-150.1659054,World Geodetic System 1984,Pre-determined plot coordinates,30,m,MaNIS georeferencing guidelines,wild caught,"former alder thicket defoliated by moths, then burned",observation,"5.64 m radius, circular plot presence-only vegetation survey using the methods of Morton et al. (2009). Reference: Morton, J. M., Bowser, M. L., Berg, E., Magness, D., & Eskelin, T. (2009). Long Term Ecological Monitoring Program on the Kenai National Wildlife Refuge, Alaska: An FIA adjunct inventory. In W. McWilliams, G. Moisen, & R. Czaplewski (Eds.), 2008 Forest Inventory and Analysis (FIA) Symposium; October 21-23, 2008; Park City, UT (pp. 1-17). U.S. Department of Agriculture, Forest Service, Rocky Mountain Research Station. http://www.treesearch.fs.fed.us/pubs/33332",Matt Bowser,2020-08-07,unverified,Matt Bowser,collector,Mark Laker,collector,media,not applicable,not applicable,1,
34,56d49705-97e6-489b-b38b-e9d023e5b89a,KNWRObs:Herb,,,mbowser,KNWR-2020.02-SwanLake-ObsHerb,Ceratodon purpureus,features,Matt Bowser,2020-08-05,,2020-08-05,2020-08-05,2020-08-05,"North America, United States, Alaska, Kenai Peninsula Borough","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-2","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-2",decimal degrees,60.52639136,-150.1659054,World Geodetic System 1984,Pre-determined plot coordinates,30,m,MaNIS georeferencing guidelines,wild caught,"former alder thicket defoliated by moths, then burned",observation,"5.64 m radius, circular plot presence-only vegetation survey using the methods of Morton et al. (2009). Reference: Morton, J. M., Bowser, M. L., Berg, E., Magness, D., & Eskelin, T. (2009). Long Term Ecological Monitoring Program on the Kenai National Wildlife Refuge, Alaska: An FIA adjunct inventory. In W. McWilliams, G. Moisen, & R. Czaplewski (Eds.), 2008 Forest Inventory and Analysis (FIA) Symposium; October 21-23, 2008; Park City, UT (pp. 1-17). U.S. Department of Agriculture, Forest Service, Rocky Mountain Research Station. http://www.treesearch.fs.fed.us/pubs/33332",Matt Bowser,2020-08-07,unverified,Matt Bowser,collector,Mark Laker,collector,media,not applicable,not applicable,1,
35,3e477282-24c5-4ea2-abb4-3a30dbfd0164,KNWRObs:Herb,,,mbowser,KNWR-2020.02-SwanLake-ObsHerb,Heracleum maximum,features,Matt Bowser,2020-08-05,,2020-08-05,2020-08-05,2020-08-05,"North America, United States, Alaska, Kenai Peninsula Borough","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-2","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-2",decimal degrees,60.52639136,-150.1659054,World Geodetic System 1984,Pre-determined plot coordinates,30,m,MaNIS georeferencing guidelines,wild caught,"former alder thicket defoliated by moths, then burned",observation,"5.64 m radius, circular plot presence-only vegetation survey using the methods of Morton et al. (2009). Reference: Morton, J. M., Bowser, M. L., Berg, E., Magness, D., & Eskelin, T. (2009). Long Term Ecological Monitoring Program on the Kenai National Wildlife Refuge, Alaska: An FIA adjunct inventory. In W. McWilliams, G. Moisen, & R. Czaplewski (Eds.), 2008 Forest Inventory and Analysis (FIA) Symposium; October 21-23, 2008; Park City, UT (pp. 1-17). U.S. Department of Agriculture, Forest Service, Rocky Mountain Research Station. http://www.treesearch.fs.fed.us/pubs/33332",Matt Bowser,2020-08-07,unverified,Matt Bowser,collector,Mark Laker,collector,media,not applicable,not applicable,1,
36,c81ebe95-0c98-452f-be81-e6029f099eb1,KNWRObs:Herb,,,mbowser,KNWR-2020.02-SwanLake-ObsHerb,Sambucus racemosa,features,Matt Bowser,2020-08-05,,2020-08-05,2020-08-05,2020-08-05,"North America, United States, Alaska, Kenai Peninsula Borough","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-2","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-2",decimal degrees,60.52639136,-150.1659054,World Geodetic System 1984,Pre-determined plot coordinates,30,m,MaNIS georeferencing guidelines,wild caught,"former alder thicket defoliated by moths, then burned",observation,"5.64 m radius, circular plot presence-only vegetation survey using the methods of Morton et al. (2009). Reference: Morton, J. M., Bowser, M. L., Berg, E., Magness, D., & Eskelin, T. (2009). Long Term Ecological Monitoring Program on the Kenai National Wildlife Refuge, Alaska: An FIA adjunct inventory. In W. McWilliams, G. Moisen, & R. Czaplewski (Eds.), 2008 Forest Inventory and Analysis (FIA) Symposium; October 21-23, 2008; Park City, UT (pp. 1-17). U.S. Department of Agriculture, Forest Service, Rocky Mountain Research Station. http://www.treesearch.fs.fed.us/pubs/33332",Matt Bowser,2020-08-07,unverified,Matt Bowser,collector,Mark Laker,collector,media,not applicable,not applicable,1,
37,19ac833b-e8a6-4322-a74f-4939b5a49e08,KNWRObs:Herb,,,mbowser,KNWR-2020.02-SwanLake-ObsHerb,Veratrum viride,features,Matt Bowser,2020-08-05,,2020-08-05,2020-08-05,2020-08-05,"North America, United States, Alaska, Kenai Peninsula Borough","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-2","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-2",decimal degrees,60.52639136,-150.1659054,World Geodetic System 1984,Pre-determined plot coordinates,30,m,MaNIS georeferencing guidelines,wild caught,"former alder thicket defoliated by moths, then burned",observation,"5.64 m radius, circular plot presence-only vegetation survey using the methods of Morton et al. (2009). Reference: Morton, J. M., Bowser, M. L., Berg, E., Magness, D., & Eskelin, T. (2009). Long Term Ecological Monitoring Program on the Kenai National Wildlife Refuge, Alaska: An FIA adjunct inventory. In W. McWilliams, G. Moisen, & R. Czaplewski (Eds.), 2008 Forest Inventory and Analysis (FIA) Symposium; October 21-23, 2008; Park City, UT (pp. 1-17). U.S. Department of Agriculture, Forest Service, Rocky Mountain Research Station. http://www.treesearch.fs.fed.us/pubs/33332",Matt Bowser,2020-08-07,unverified,Matt Bowser,collector,Mark Laker,collector,media,not applicable,not applicable,1,
38,7f092b3c-80e4-4725-9da4-d24cb2332ec0,KNWRObs:Herb,,,mbowser,KNWR-2020.02-SwanLake-ObsHerb,Alnus viridis,features,Matt Bowser,2020-08-05,,2020-08-05,2020-08-05,2020-08-05,"North America, United States, Alaska, Kenai Peninsula Borough","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-2","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-2",decimal degrees,60.52639136,-150.1659054,World Geodetic System 1984,Pre-determined plot coordinates,30,m,MaNIS georeferencing guidelines,wild caught,"former alder thicket defoliated by moths, then burned",observation,"5.64 m radius, circular plot presence-only vegetation survey using the methods of Morton et al. (2009). Reference: Morton, J. M., Bowser, M. L., Berg, E., Magness, D., & Eskelin, T. (2009). Long Term Ecological Monitoring Program on the Kenai National Wildlife Refuge, Alaska: An FIA adjunct inventory. In W. McWilliams, G. Moisen, & R. Czaplewski (Eds.), 2008 Forest Inventory and Analysis (FIA) Symposium; October 21-23, 2008; Park City, UT (pp. 1-17). U.S. Department of Agriculture, Forest Service, Rocky Mountain Research Station. http://www.treesearch.fs.fed.us/pubs/33332",Matt Bowser,2020-08-07,unverified,Matt Bowser,collector,Mark Laker,collector,media,not applicable,not applicable,1,
39,33f401b2-aa6b-4290-89d1-a19cdca3e667,KNWRObs:Herb,,,mbowser,KNWR-2020.02-SwanLake-ObsHerb,Populus tremuloides,features,Matt Bowser,2020-08-05,Seedlings,2020-08-05,2020-08-05,2020-08-05,"North America, United States, Alaska, Kenai Peninsula Borough","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-2","Mystery Hills off of the Skyline Trail, Skyline shrub study site 354-2",decimal degrees,60.52639136,-150.1659054,World Geodetic System 1984,Pre-determined plot coordinates,30,m,MaNIS georeferencing guidelines,wild caught,"former alder thicket defoliated by moths, then burned",observation,"5.64 m radius, circular plot presence-only vegetation survey using the methods of Morton et al. (2009). Reference: Morton, J. M., Bowser, M. L., Berg, E., Magness, D., & Eskelin, T. (2009). Long Term Ecological Monitoring Program on the Kenai National Wildlife Refuge, Alaska: An FIA adjunct inventory. In W. McWilliams, G. Moisen, & R. Czaplewski (Eds.), 2008 Forest Inventory and Analysis (FIA) Symposium; October 21-23, 2008; Park City, UT (pp. 1-17). U.S. Department of Agriculture, Forest Service, Rocky Mountain Research Station. http://www.treesearch.fs.fed.us/pubs/33332",Matt Bowser,2020-08-07,unverified,Matt Bowser,collector,Mark Laker,collector,media,not applicable,not applicable,1,
40,4ea03d89-3933-4b0c-9259-bd19054defae,KNWR:Herb,iNaturalist.org,57466121,mbowser,KNWR-2020.02-misc-Herb,Veronica peregrina,features,Matt Bowser,2020-08-24,,20.August.2020,2020-08-20,2020-08-20,"North America, United States, Alaska, Kenai Peninsula Borough","Mystery Creek Road. Gravel pit at 60.58768 N, 150.313995 W.","USA: Alaska, Kenai Peninsula, Mystery Creek Road. Gravel pit at 60.58768 N, 150.313995 W.",decimal degrees,60.58768,-150.313995,World Geodetic System 1984,Olympus TG-6,15,m,MaNIS georeferencing guidelines,wild caught,roadside gravel pit,collection,non-native plant survey,Matt Bowser,2020-08-24,unverified,Matt Bowser,collector,Annaleese T. Rasanen,collector,whole organism,good,being processed,1,KNWRC4488
